return_id,order_item_id,return_date,reason_code
1478,34382.0,2023-08-19,wrong item
1479,32215.0,2022-04-04,damaged
1480,33907.0,2023-07-21,damaged
1481,17039.0,2023-09-10,damaged
1482,4973.0,2022-08-11,wrong item
1483,26676.0,2025-04-12,late delivery
1484,35514.0,2023-10-25,damaged
1485,31928.0,2025-05-01,defective
1486,11798.0,2024-12-01,damaged
1487,24723.0,2022-07-24,late delivery
1488,28789.0,2024-09-21,defective
1489,16773.0,2022-12-24,damaged
1490,11394.0,2024-05-04,damaged
1491,17272.0,2025-06-26,customer remorse
1492,17843.0,2023-11-03,late delivery
1493,1278.0,2023-02-13,wrong item
1494,15358.0,2025-11-29,damaged
1495,810.0,2023-12-23,wrong item
1496,13384.0,2022-06-06,damaged
1497,5377.0,2022-12-22,late delivery
1498,23221.0,2024-10-18,damaged
1499,5957.0,2022-05-18,customer remorse
1500,6554.0,2024-03-02,damaged
1501,18370.0,2025-06-28,damaged
1502,9196.0,2023-04-13,customer remorse
1503,13284.0,2023-05-27,damaged
1504,25522.0,2023-12-12,defective
1505,9733.0,2024-09-30,damaged
1506,16241.0,2023-02-10,wrong item
1507,30985.0,2022-04-09,late delivery
1508,1123.0,2024-05-15,defective
1509,5008.0,2024-01-12,defective
1510,21887.0,2024-11-24,defective
1511,5677.0,2025-01-07,defective
1512,24391.0,2023-07-14,defective
1513,8351.0,2023-11-23,damaged
1514,12128.0,2023-04-28,damaged
1515,28602.0,2025-11-26,defective
1516,19460.0,2025-05-19,wrong item
1517,494.0,2022-05-26,defective
1518,23169.0,2022-03-06,wrong item
1519,17256.0,2023-01-20,customer remorse
1520,10961.0,2022-10-06,damaged
1521,15867.0,2022-08-12,defective
1522,26435.0,2024-03-21,wrong item
1523,2443.0,2024-07-19,customer remorse
1524,6894.0,2023-06-02,damaged
1525,30636.0,2025-07-18,damaged
1526,28195.0,2024-01-11,customer remorse
1527,33468.0,2025-05-16,defective
1528,431.0,2024-08-15,customer remorse
1529,5016.0,2024-05-15,customer remorse
1530,5919.0,2024-11-10,wrong item
1531,26892.0,2023-08-12,late delivery
1532,16978.0,2022-11-22,late delivery
1533,23290.0,2024-09-12,customer remorse
1534,6233.0,2025-05-22,defective
1535,3816.0,2023-01-09,defective
1536,21747.0,2022-10-10,customer remorse
1537,30279.0,2022-03-23,wrong item
1538,35507.0,2025-06-19,customer remorse
1539,1876.0,2022-02-16,late delivery
1540,18716.0,2024-02-14,late delivery
1541,5481.0,2023-02-25,late delivery
1542,21380.0,2023-02-07,damaged
1543,124.0,2024-01-13,customer remorse
1544,23394.0,2025-01-17,late delivery
1545,20246.0,2025-03-31,wrong item
1546,13658.0,2022-12-07,defective
1547,2441.0,2025-02-16,damaged
1548,20484.0,2024-10-05,defective
1549,19877.0,2025-09-01,damaged
1550,30563.0,2025-03-19,defective
1551,10195.0,2024-09-23,wrong item
1552,23780.0,2024-06-03,defective
1553,12801.0,2022-06-16,late delivery
1554,21581.0,2023-01-16,damaged
1555,27457.0,2024-05-16,damaged
1556,3367.0,2023-10-07,late delivery
1557,31474.0,2025-07-08,defective
1558,8022.0,2025-01-05,late delivery
1559,17066.0,2023-02-28,customer remorse
1560,20918.0,2023-04-30,customer remorse
1561,7051.0,2022-10-01,defective
1562,11723.0,2023-11-21,damaged
1563,10930.0,2025-05-26,late delivery
1564,35468.0,2023-05-13,wrong item
1565,17643.0,2025-05-10,defective
1566,22296.0,2025-10-17,customer remorse
1567,24197.0,2022-03-25,damaged
1568,5529.0,2022-10-11,late delivery
1569,22823.0,2024-05-12,wrong item
1570,22389.0,2024-05-01,customer remorse
1571,19245.0,2022-01-01,damaged
1572,13972.0,2025-01-10,late delivery
1573,27080.0,2023-08-05,defective
1574,34039.0,2022-09-08,defective
1575,14270.0,2023-06-05,wrong item
1576,29712.0,2025-08-22,wrong item
1577,9999.0,2025-04-26,wrong item
1578,1596.0,2025-10-26,late delivery
1579,17524.0,2024-08-21,late delivery
1580,24090.0,2022-06-18,late delivery
1581,218.0,2022-07-31,customer remorse
1582,22220.0,2025-05-15,damaged
1583,5725.0,2023-02-25,late delivery
1584,15319.0,2022-08-28,wrong item
1585,10278.0,2022-09-24,customer remorse
1586,11139.0,2023-10-25,customer remorse
1587,8101.0,2024-02-14,customer remorse
1588,7934.0,2022-01-06,damaged
1589,19887.0,2024-03-16,defective
1590,14134.0,2024-12-17,defective
1591,19770.0,2022-01-01,wrong item
1592,14219.0,2023-05-31,wrong item
1593,34673.0,2025-06-26,late delivery
1594,9599.0,2024-04-27,customer remorse
1595,18718.0,2023-05-21,late delivery
1596,5467.0,2025-04-17,late delivery
1597,9924.0,2024-05-12,defective
1598,27348.0,2022-06-21,defective
1599,168.0,2022-10-04,wrong item
1600,32204.0,2025-06-19,damaged
1601,1699.0,2023-02-23,wrong item
1602,16235.0,2022-06-08,wrong item
1603,5553.0,2023-06-12,late delivery
1604,29990.0,2023-03-22,late delivery
1605,22089.0,2022-08-04,damaged
1606,14237.0,2023-11-22,defective
1607,18645.0,2023-01-19,wrong item
1608,11045.0,2025-11-28,wrong item
1609,30664.0,2022-12-17,customer remorse
1610,31380.0,2023-09-29,wrong item
1611,31721.0,2025-12-03,customer remorse
1612,23694.0,2025-02-24,late delivery
1613,20450.0,2024-09-01,customer remorse
1614,30676.0,2023-10-17,wrong item
1615,14200.0,2022-04-16,damaged
1616,28964.0,2023-05-06,customer remorse
1617,31092.0,2024-12-02,defective
1618,1608.0,2025-02-09,defective
1619,18181.0,2023-05-21,wrong item
1620,12017.0,2023-04-17,customer remorse
1621,15181.0,2024-05-25,late delivery
1622,26341.0,2022-08-17,defective
1623,16512.0,2024-06-18,wrong item
1624,28510.0,2024-06-01,damaged
1625,33514.0,2022-07-24,damaged
1626,4182.0,2022-03-12,late delivery
1627,17877.0,2024-01-27,wrong item
1628,4868.0,2023-09-14,wrong item
1629,9365.0,2023-10-13,customer remorse
1630,16271.0,2022-08-30,customer remorse
1631,16720.0,2025-04-20,damaged
1632,26927.0,2023-06-21,customer remorse
1633,7643.0,2022-04-30,wrong item
1634,1316.0,2022-03-16,damaged
1635,28147.0,2023-02-21,late delivery
1636,3546.0,2025-03-21,wrong item
1637,31813.0,2024-08-26,defective
1638,22834.0,2025-09-03,wrong item
1639,13725.0,2023-09-22,damaged
1640,18066.0,2025-07-01,wrong item
1641,8467.0,2023-06-27,customer remorse
1642,15375.0,2024-01-21,wrong item
1643,12468.0,2023-04-30,late delivery
1644,24339.0,2023-09-17,late delivery
1645,9898.0,2024-04-16,damaged
1646,18450.0,2024-02-09,late delivery
1647,20773.0,2023-05-11,damaged
1648,19098.0,2024-07-25,late delivery
1649,8637.0,2024-02-11,late delivery
1650,11777.0,2022-05-27,customer remorse
1651,1472.0,2024-04-01,damaged
1652,35757.0,2022-11-26,defective
1653,26392.0,2024-10-11,damaged
1654,17164.0,2023-02-06,defective
1655,7741.0,2023-04-21,damaged
1656,24956.0,2025-06-03,late delivery
1657,27934.0,2024-08-11,defective
1658,26220.0,2024-05-27,damaged
1659,35606.0,2022-12-11,wrong item
1660,8649.0,2024-08-04,damaged
1661,5211.0,2023-12-08,defective
1662,13529.0,2025-11-08,damaged
1663,22605.0,2025-08-23,wrong item
1664,2253.0,2024-12-06,customer remorse
1665,2812.0,2024-06-04,wrong item
1666,969.0,2024-11-05,wrong item
1667,25110.0,2024-08-21,defective
1668,7857.0,2025-08-21,wrong item
1669,5348.0,2022-11-02,late delivery
1670,12298.0,2022-11-29,damaged
1671,22111.0,2025-05-18,damaged
1672,10725.0,2023-03-25,customer remorse
1673,18050.0,2024-02-22,late delivery
1674,29396.0,2024-10-12,customer remorse
1675,15190.0,2024-08-29,customer remorse
1676,26497.0,2022-08-02,defective
1677,29943.0,2022-06-13,late delivery
1678,29760.0,2024-03-04,defective
1679,8345.0,2025-01-04,late delivery
1680,9948.0,2022-09-24,late delivery
1681,35844.0,2022-04-07,damaged
1682,32207.0,2024-04-01,late delivery
1683,10780.0,2025-08-17,wrong item
1684,610.0,2022-06-03,wrong item
1685,24453.0,2022-08-30,damaged
1686,27151.0,2025-08-16,customer remorse
1687,13643.0,2023-07-30,late delivery
1688,2518.0,2022-09-27,defective
1689,12331.0,2022-03-15,customer remorse
1690,8732.0,2022-10-02,damaged
1691,11143.0,2023-07-30,customer remorse
1692,27786.0,2023-12-05,late delivery
1693,24874.0,2025-03-18,wrong item
1694,24828.0,2025-11-16,customer remorse
1695,9870.0,2024-01-26,defective
1696,5702.0,2024-10-01,defective
1697,26302.0,2022-11-24,wrong item
1698,6225.0,2023-02-28,customer remorse
1699,32580.0,2025-04-05,defective
1700,266.0,2023-08-21,wrong item
1701,34164.0,2025-07-16,defective
1702,21432.0,2022-03-11,damaged
1703,19998.0,2025-11-18,defective
1704,13860.0,2022-01-15,defective
1705,14726.0,2024-10-12,customer remorse
1706,12263.0,2025-05-10,late delivery
1707,6850.0,2022-02-24,damaged
1708,35629.0,2024-07-09,late delivery
1709,22663.0,2025-01-11,wrong item
1710,23330.0,2025-11-11,late delivery
1711,3876.0,2023-08-04,defective
1712,12450.0,2023-01-23,customer remorse
1713,13709.0,2023-08-11,damaged
1714,11143.0,2023-10-04,customer remorse
1715,23800.0,2022-10-01,late delivery
1716,23029.0,2025-02-11,customer remorse
1717,2124.0,2023-01-05,late delivery
1718,29438.0,2022-09-06,wrong item
1719,26060.0,2024-07-30,late delivery
1720,28499.0,2023-10-16,damaged
1721,26140.0,2024-07-14,defective
1722,23238.0,2023-02-28,damaged
1723,30894.0,2024-12-21,late delivery
1724,26135.0,2024-02-01,defective
1725,24319.0,2022-08-02,customer remorse
1726,24779.0,2022-04-23,damaged
1727,18828.0,2022-03-27,damaged
1728,26331.0,2025-02-16,wrong item
1729,15899.0,2024-06-14,customer remorse
1730,2864.0,2023-11-26,damaged
1731,3684.0,2023-12-11,customer remorse
1732,35504.0,2023-04-23,wrong item
1733,30028.0,2022-07-13,damaged
1734,17443.0,2022-08-07,wrong item
1735,16802.0,2024-02-12,damaged
1736,30645.0,2022-11-28,damaged
1737,9244.0,2025-07-06,late delivery
1738,19252.0,2024-10-31,damaged
1739,3841.0,2025-01-14,wrong item
1740,32907.0,2022-11-23,defective
1741,17405.0,2022-07-18,wrong item
1742,11051.0,2022-05-05,damaged
1743,32102.0,2022-06-17,late delivery
1744,26207.0,2024-04-11,late delivery
1745,32093.0,2022-03-04,late delivery
1746,9253.0,2022-06-22,defective
1747,95.0,2022-08-17,defective
1748,17436.0,2023-11-27,defective
1749,26907.0,2025-01-18,damaged
1750,2038.0,2024-06-07,late delivery
1751,30339.0,2025-10-26,defective
1752,7451.0,2023-11-23,defective
1753,12085.0,2023-12-20,wrong item
1754,657.0,2023-09-05,customer remorse
1755,25797.0,2023-08-05,wrong item
1756,17079.0,2023-01-16,damaged
1757,30465.0,2022-08-12,wrong item
1758,27316.0,2025-09-22,wrong item
1759,300.0,2025-04-20,late delivery
1760,9575.0,2023-03-20,late delivery
1761,34133.0,2023-09-03,damaged
1762,29379.0,2022-04-22,defective
1763,30370.0,2022-09-05,wrong item
1764,18337.0,2025-06-17,damaged
1765,14674.0,2024-07-24,customer remorse
1766,8932.0,2025-02-05,late delivery
1767,4473.0,2023-03-10,late delivery
1768,15667.0,2022-09-13,customer remorse
1769,18930.0,2024-09-27,defective
1770,15864.0,2025-09-13,defective
1771,29435.0,2022-05-04,wrong item
1772,13713.0,2024-04-15,damaged
1773,4366.0,2023-03-24,defective
1774,3536.0,2025-03-30,customer remorse
1775,25795.0,2024-01-17,late delivery
1776,18752.0,2022-01-23,late delivery
1777,23162.0,2023-11-12,wrong item
1778,28223.0,2023-01-27,damaged
1779,6360.0,2022-06-08,customer remorse
1780,20855.0,2025-10-20,damaged
1781,24468.0,2022-07-01,defective
1782,35597.0,2024-10-14,wrong item
1783,2888.0,2022-11-09,damaged
1784,25857.0,2022-09-09,late delivery
1785,34380.0,2022-04-15,defective
1786,13665.0,2025-08-24,defective
1787,9539.0,2025-06-27,customer remorse
1788,5064.0,2022-09-10,customer remorse
1789,8529.0,2024-03-15,customer remorse
1790,24935.0,2022-12-01,damaged
1791,2861.0,2023-03-25,wrong item
1792,27085.0,2024-05-11,late delivery
1793,21357.0,2025-07-17,wrong item
1794,12177.0,2024-09-15,damaged
1795,14097.0,2023-06-16,defective
1796,33510.0,2024-12-12,damaged
1797,10864.0,2022-03-27,customer remorse
1798,21199.0,2025-03-20,late delivery
1799,13861.0,2023-10-17,wrong item
1800,17276.0,2022-02-18,defective
1801,16132.0,2025-05-09,wrong item
1802,31307.0,2022-02-24,damaged
1803,8030.0,2025-07-03,damaged
1804,23231.0,2023-11-19,late delivery
1805,23324.0,2025-05-30,defective
1806,35171.0,2022-10-14,defective
1807,4173.0,2023-07-15,defective
1808,32193.0,2025-11-13,defective
1809,8603.0,2022-02-07,wrong item
1810,17608.0,2025-11-16,defective
1811,33189.0,2025-10-05,late delivery
1812,12000.0,2025-05-09,late delivery
1813,1668.0,2025-11-29,wrong item
1814,21311.0,2023-12-18,customer remorse
1815,2451.0,2024-05-02,late delivery
1816,19054.0,2024-02-17,defective
1817,2772.0,2022-11-13,late delivery
1818,13566.0,2025-09-04,wrong item
1819,10545.0,2022-11-16,wrong item
1820,14098.0,2024-12-29,late delivery
1821,32032.0,2025-10-01,customer remorse
1822,2724.0,2024-02-29,defective
1823,17637.0,2025-03-05,customer remorse
1824,36042.0,2022-02-09,wrong item
1825,28811.0,2023-02-12,defective
1826,176.0,2024-08-20,defective
1827,9684.0,2022-11-10,wrong item
1828,29980.0,2023-08-31,defective
1829,9462.0,2024-09-02,damaged
1830,27682.0,2022-07-16,wrong item
1831,19182.0,2022-09-30,customer remorse
1832,4074.0,2024-07-02,damaged
1833,20049.0,2025-09-12,late delivery
1834,27935.0,2024-01-29,late delivery
1835,29697.0,2022-03-21,late delivery
1836,8799.0,2025-09-06,late delivery
1837,3516.0,2024-05-06,damaged
1838,4261.0,2024-11-01,defective
1839,8252.0,2023-05-13,defective
1840,13115.0,2025-07-28,customer remorse
1841,8787.0,2024-01-09,defective
1842,12151.0,2024-07-28,damaged
1843,34703.0,2022-09-13,damaged
1844,35264.0,2024-03-05,wrong item
1845,11971.0,2022-05-12,late delivery
1846,28944.0,2025-08-16,damaged
1847,8416.0,2025-11-20,late delivery
1848,1276.0,2025-06-29,wrong item
1849,8714.0,2023-05-18,damaged
1850,23869.0,2025-06-17,late delivery
1851,12464.0,2022-04-25,wrong item
1852,26630.0,2023-09-05,damaged
1853,5411.0,2023-05-22,wrong item
1854,4807.0,2022-01-31,wrong item
1855,4795.0,2022-04-12,defective
1856,6580.0,2024-01-03,damaged
1857,9786.0,2024-08-09,defective
1858,34095.0,2024-02-06,wrong item
1859,17709.0,2022-08-01,wrong item
1860,12653.0,2022-12-14,late delivery
1861,27683.0,2022-07-03,late delivery
1862,18035.0,2024-06-29,damaged
1863,1031.0,2022-11-30,customer remorse
1864,27005.0,2024-11-10,damaged
1865,201.0,2025-02-16,defective
1866,2806.0,2023-09-10,defective
1867,13550.0,2023-12-22,damaged
1868,12866.0,2022-02-24,wrong item
1869,26778.0,2025-06-11,damaged
1870,7318.0,2025-01-18,damaged
1871,10224.0,2023-04-03,defective
1872,21030.0,2025-10-02,wrong item
1873,20934.0,2024-04-30,damaged
1874,14522.0,2024-05-23,defective
1875,24768.0,2024-02-18,wrong item
1876,8147.0,2023-12-18,defective
1877,23225.0,2025-06-10,defective
1878,35454.0,2025-07-19,wrong item
1879,8760.0,2022-05-28,late delivery
1880,3247.0,2023-07-03,defective
1881,35718.0,2025-08-05,wrong item
1882,28471.0,2025-04-06,late delivery
1883,15022.0,2023-12-12,wrong item
1884,20998.0,2024-03-17,customer remorse
1885,31545.0,2025-04-02,wrong item
1886,33537.0,2025-09-22,wrong item
1887,739.0,2024-11-04,late delivery
1888,1355.0,2025-09-14,defective
1889,3940.0,2023-02-04,defective
1890,10277.0,2022-08-08,customer remorse
1891,22992.0,2025-05-06,late delivery
1892,19864.0,2022-04-27,damaged
1893,30469.0,2024-04-10,late delivery
1894,10195.0,2024-10-29,late delivery
1895,31425.0,2024-03-23,damaged
1896,10554.0,2022-02-07,wrong item
1897,696.0,2022-01-25,wrong item
1898,5020.0,2022-01-29,damaged
1899,11152.0,2024-10-20,customer remorse
1900,7396.0,2025-08-06,customer remorse
1901,25724.0,2024-10-14,defective
1902,355.0,2022-07-03,customer remorse
1903,9365.0,2024-08-04,late delivery
1904,24782.0,2023-12-11,defective
1905,10889.0,2025-03-07,customer remorse
1906,34870.0,2025-07-19,wrong item
1907,25343.0,2025-08-17,defective
1908,24550.0,2022-02-02,wrong item
1909,928.0,2023-02-12,customer remorse
1910,21022.0,2024-01-18,late delivery
1911,28041.0,2022-03-09,wrong item
1912,1464.0,2024-08-08,late delivery
1913,33381.0,2024-09-14,late delivery
1914,18287.0,2023-10-06,defective
1915,30318.0,2024-09-10,defective
1916,21817.0,2023-07-17,defective
1917,12247.0,2022-07-26,damaged
1918,20796.0,2022-10-19,damaged
1919,16198.0,2024-08-06,customer remorse
1920,4225.0,2024-02-13,late delivery
1921,33102.0,2023-08-12,defective
1922,11295.0,2023-07-30,customer remorse
1923,11019.0,2022-05-02,customer remorse
1924,31010.0,2025-07-13,customer remorse
1925,3190.0,2024-03-29,late delivery
1926,17500.0,2022-01-09,damaged
1927,6889.0,2024-01-11,defective
1928,6524.0,2023-07-08,defective
1929,23823.0,2022-12-24,wrong item
1930,3023.0,2024-04-26,late delivery
1931,10290.0,2022-08-10,defective
1932,6943.0,2024-07-26,customer remorse
1933,33491.0,2024-01-20,defective
1934,2908.0,2022-04-26,damaged
1935,2395.0,2024-08-28,damaged
1936,5087.0,2022-01-22,late delivery
1937,14484.0,2023-07-14,damaged
1938,8431.0,2023-12-01,late delivery
1939,17674.0,2025-10-02,customer remorse
1940,8479.0,2022-07-03,customer remorse
1941,29406.0,2022-08-06,late delivery
1942,5806.0,2023-12-19,customer remorse
1943,15660.0,2025-04-04,damaged
1944,35758.0,2022-08-17,defective
1945,16378.0,2022-04-26,wrong item
1946,760.0,2022-08-07,customer remorse
1947,4097.0,2025-10-01,defective
1948,16254.0,2023-04-16,wrong item
1949,5788.0,2022-06-06,damaged
1950,18066.0,2023-09-05,defective
1951,28943.0,2023-08-28,wrong item
1952,446.0,2025-05-15,damaged
1953,27902.0,2024-03-27,wrong item
1954,23932.0,2024-07-15,late delivery
1955,33451.0,2023-06-21,damaged
1956,7484.0,2022-10-23,damaged
1957,3914.0,2022-08-10,wrong item
1958,15710.0,2022-01-24,damaged
1959,18042.0,2022-01-28,customer remorse
1960,27636.0,2023-04-18,damaged
1961,19911.0,2025-07-27,late delivery
1962,21534.0,2024-09-11,defective
1963,33154.0,2022-10-15,wrong item
1964,31139.0,2025-02-05,wrong item
1965,9591.0,2025-11-03,late delivery
1966,25046.0,2024-06-18,late delivery
1967,29061.0,2023-06-28,late delivery
1968,5728.0,2024-05-19,late delivery
1969,31811.0,2025-03-04,late delivery
1970,17505.0,2023-11-02,defective
1971,27604.0,2025-07-29,damaged
1972,29369.0,2023-04-06,defective
1973,25628.0,2025-03-20,late delivery
1974,21132.0,2024-11-16,wrong item
1975,1150.0,2023-11-27,defective
1976,7991.0,2025-02-03,late delivery
1977,4067.0,2025-07-11,late delivery
1978,15490.0,2023-01-18,late delivery
1979,9071.0,2024-03-02,wrong item
1980,17690.0,2025-03-28,defective
1981,8225.0,2024-12-02,damaged
1982,22618.0,2023-02-13,wrong item
1983,17946.0,2024-12-21,customer remorse
1984,19957.0,2024-12-26,damaged
1985,20574.0,2024-10-28,late delivery
1986,3704.0,2024-01-19,late delivery
1987,25351.0,2022-11-22,defective
1988,12527.0,2025-08-22,defective
1989,26496.0,2023-10-13,wrong item
1990,14309.0,2023-10-20,wrong item
1991,20629.0,2023-01-07,late delivery
1992,15964.0,2024-06-24,wrong item
1993,4362.0,2025-01-18,defective
1994,3404.0,2022-06-05,defective
1995,880.0,2024-10-20,wrong item
1996,386.0,2024-12-23,damaged
1997,34309.0,2024-08-18,damaged
1998,21609.0,2025-03-14,defective
1999,13655.0,2024-02-08,defective
2000,22113.0,2023-05-12,late delivery
2001,22222.0,2025-09-24,late delivery
2002,28263.0,2025-06-03,customer remorse
2003,33703.0,2024-01-18,wrong item
2004,9775.0,2023-09-10,wrong item
2005,32721.0,2022-03-26,customer remorse
2006,12320.0,2025-10-20,wrong item
2007,16941.0,2025-07-27,damaged
2008,8138.0,2025-01-09,customer remorse
2009,8274.0,2024-08-06,customer remorse
2010,24936.0,2024-04-16,late delivery
2011,25619.0,2022-06-20,damaged
2012,1048.0,2025-10-27,customer remorse
2013,8601.0,2023-03-18,customer remorse
2014,33189.0,2022-01-03,late delivery
2015,7647.0,2023-12-20,late delivery
2016,19778.0,2025-04-17,late delivery
2017,35166.0,2022-10-25,damaged
2018,30917.0,2023-01-05,damaged
2019,10063.0,2025-09-05,customer remorse
2020,23028.0,2024-07-27,wrong item
2021,30505.0,2023-09-25,late delivery
2022,14403.0,2025-01-31,late delivery
2023,16842.0,2024-02-20,late delivery
2024,10011.0,2023-04-06,defective
2025,8017.0,2023-04-22,damaged
2026,14122.0,2025-04-04,defective
2027,13004.0,2023-12-31,damaged
2028,19581.0,2024-02-26,late delivery
2029,6966.0,2024-10-09,customer remorse
2030,10294.0,2022-11-04,late delivery
2031,24226.0,2022-07-02,customer remorse
2032,23551.0,2025-10-22,damaged
2033,6996.0,2023-12-06,late delivery
2034,32395.0,2025-11-03,damaged
2035,14947.0,2025-07-28,damaged
2036,4226.0,2022-02-02,late delivery
2037,30.0,2022-05-07,damaged
2038,34789.0,2023-02-15,damaged
2039,9885.0,2025-01-16,late delivery
2040,431.0,2024-07-04,defective
2041,28869.0,2022-05-10,wrong item
2042,21830.0,2022-08-22,late delivery
2043,19254.0,2025-09-30,customer remorse
2044,29731.0,2023-10-22,customer remorse
2045,23639.0,2025-04-24,defective
2046,10979.0,2022-04-07,defective
2047,3977.0,2025-08-26,customer remorse
2048,33472.0,2024-06-28,wrong item
2049,20491.0,2023-09-09,damaged
2050,33124.0,2024-05-07,customer remorse
2051,496.0,2024-01-14,defective
2052,2618.0,2025-11-08,wrong item
2053,21671.0,2025-07-31,defective
2054,29310.0,2023-01-16,damaged
2055,18138.0,2023-05-27,late delivery
2056,31737.0,2022-09-20,wrong item
2057,3547.0,2022-10-13,wrong item
2058,26409.0,2025-11-04,damaged
2059,7019.0,2022-11-07,defective
2060,16401.0,2023-01-09,defective
2061,25631.0,2023-10-30,customer remorse
2062,11331.0,2024-04-28,wrong item
2063,7921.0,2023-04-02,defective
2064,32457.0,2024-04-12,damaged
2065,30028.0,2025-06-07,customer remorse
2066,14974.0,2023-12-05,late delivery
2067,6594.0,2024-10-25,customer remorse
2068,6635.0,2022-04-15,late delivery
2069,11743.0,2024-08-06,wrong item
2070,17564.0,2023-03-16,damaged
2071,32135.0,2024-08-14,late delivery
2072,11527.0,2023-11-04,wrong item
2073,15936.0,2025-01-17,damaged
2074,22161.0,2025-07-30,defective
2075,19130.0,2022-02-11,customer remorse
2076,35199.0,2022-07-01,late delivery
2077,6104.0,2025-02-05,wrong item
2078,1849.0,2025-08-14,wrong item
2079,34355.0,2022-02-16,defective
2080,24086.0,2023-03-15,wrong item
2081,6256.0,2022-09-30,damaged
2082,28898.0,2024-08-12,late delivery
2083,9149.0,2024-03-06,customer remorse
2084,7637.0,2025-01-01,wrong item
2085,23104.0,2022-11-20,customer remorse
2086,27610.0,2022-09-29,damaged
2087,18187.0,2024-07-03,wrong item
2088,12127.0,2025-09-27,customer remorse
2089,33322.0,2023-01-06,damaged
2090,31912.0,2023-02-22,wrong item
2091,4182.0,2024-03-10,defective
2092,19475.0,2025-07-23,late delivery
2093,16068.0,2022-08-15,late delivery
2094,29225.0,2024-04-17,damaged
2095,6093.0,2024-01-07,customer remorse
2096,3833.0,2023-06-15,damaged
2097,11811.0,2025-06-30,wrong item
2098,21491.0,2022-08-05,customer remorse
2099,8502.0,2023-11-30,customer remorse
2100,4857.0,2024-03-24,customer remorse
2101,4834.0,2023-10-04,wrong item
2102,24010.0,2022-03-26,late delivery
2103,329.0,2024-09-05,wrong item
2104,32080.0,2023-12-23,customer remorse
2105,10803.0,2022-05-21,customer remorse
2106,35380.0,2025-11-18,defective
2107,27017.0,2024-09-26,defective
2108,18791.0,2025-06-23,wrong item
2109,19559.0,2023-03-14,customer remorse
2110,31021.0,2025-07-28,defective
2111,30992.0,2025-07-24,late delivery
2112,16333.0,2023-04-09,late delivery
2113,28317.0,2022-05-11,customer remorse
2114,4689.0,2024-10-28,defective
2115,5848.0,2023-03-21,wrong item
2116,27264.0,2022-10-02,wrong item
2117,21673.0,2022-02-22,defective
2118,35261.0,2024-04-21,late delivery
2119,33857.0,2025-10-02,damaged
2120,23142.0,2023-12-24,wrong item
2121,27380.0,2022-03-02,damaged
2122,9522.0,2022-08-27,late delivery
2123,11896.0,2024-08-07,wrong item
2124,29580.0,2023-01-06,late delivery
2125,13587.0,2024-07-10,damaged
2126,22982.0,2025-11-07,wrong item
2127,33083.0,2022-04-02,customer remorse
2128,21401.0,2025-07-24,customer remorse
2129,36050.0,2022-07-03,customer remorse
2130,12814.0,2025-10-07,customer remorse
2131,30154.0,2023-11-19,defective
2132,34449.0,2024-10-04,customer remorse
2133,341.0,2025-03-12,customer remorse
2134,26273.0,2023-12-03,late delivery
2135,24855.0,2025-09-18,wrong item
2136,8338.0,2024-02-12,late delivery
2137,15737.0,2024-06-16,customer remorse
2138,6748.0,2024-02-04,wrong item
2139,14720.0,2022-02-15,customer remorse
2140,8340.0,2023-04-17,damaged
2141,27161.0,2022-09-18,customer remorse
2142,14088.0,2022-08-13,customer remorse
2143,25352.0,2025-11-11,wrong item
2144,33748.0,2025-07-12,damaged
2145,494.0,2025-05-26,damaged
2146,19047.0,2024-03-04,damaged
2147,3655.0,2024-12-03,defective
2148,30837.0,2022-03-13,wrong item
2149,1709.0,2025-06-01,damaged
2150,33778.0,2024-08-08,defective
2151,31133.0,2023-11-10,damaged
2152,6905.0,2022-08-06,late delivery
2153,15807.0,2025-05-10,customer remorse
2154,17515.0,2024-08-25,defective
2155,9271.0,2024-05-25,late delivery
2156,11836.0,2024-07-21,defective
2157,15541.0,2023-03-10,damaged
2158,9043.0,2022-08-15,late delivery
2159,19801.0,2024-09-14,defective
2160,9286.0,2022-11-23,late delivery
2161,28613.0,2024-11-08,defective
2162,30624.0,2022-01-20,defective
2163,15598.0,2023-09-05,late delivery
2164,14087.0,2023-06-06,customer remorse
2165,34985.0,2024-02-21,defective
2166,11727.0,2024-09-09,wrong item
2167,6999.0,2025-07-11,customer remorse
2168,8719.0,2025-05-06,defective
2169,11404.0,2023-02-01,defective
2170,19379.0,2022-05-15,defective
2171,521.0,2024-08-02,defective
2172,15032.0,2025-06-24,defective
2173,15844.0,2024-12-13,defective
2174,13711.0,2025-09-08,damaged
2175,30438.0,2022-11-19,damaged
2176,25447.0,2022-02-05,damaged
2177,1567.0,2023-04-25,wrong item
2178,4869.0,2023-08-23,damaged
2179,1137.0,2023-11-05,defective
2180,9658.0,2023-11-23,wrong item
2181,2091.0,2025-07-23,wrong item
2182,27630.0,2024-08-29,damaged
2183,11330.0,2023-12-13,wrong item
2184,30027.0,2025-05-28,late delivery
2185,27223.0,2025-04-24,wrong item
2186,19140.0,2023-06-05,late delivery
2187,16859.0,2024-01-17,damaged
2188,5336.0,2024-06-16,customer remorse
2189,6659.0,2025-08-11,wrong item
2190,14128.0,2024-05-01,defective
2191,3859.0,2025-01-12,damaged
2192,14378.0,2025-10-29,customer remorse
2193,16656.0,2024-06-05,customer remorse
